test_index,pollutant
12843,1
12844,1
12845,1
12846,2
12847,2
12848,1
12849,1
12850,1
12851,2
12852,1
12853,2
12854,1
12855,2
12856,2
12857,1
12858,2
12859,2
12860,2
12861,1
12862,1
12863,1
12864,1
12865,1
12866,2
12867,2
12868,1
12869,2
12870,1
12871,2
12872,2
12873,1
12874,2
12875,1
12876,2
12877,2
12878,2
12879,1
12880,2
12881,2
12882,2
12883,1
12884,1
12885,2
12886,2
12887,2
12888,1
12889,2
12890,1
12891,2
12892,1
12893,1
12894,1
12895,1
12896,1
12897,1
12898,2
12899,1
12900,2
12901,1
12902,1
12903,2
12904,2
12905,1
12906,1
12907,1
12908,2
12909,1
12910,2
12911,2
12912,2
12913,1
12914,2
12915,2
12916,1
12917,2
12918,2
12919,2
12920,1
12921,1
12922,1
12923,1
12924,2
12925,2
12926,2
12927,1
12928,1
12929,1
12930,2
12931,2
12932,2
12933,2
12934,2
12935,1
12936,2
12937,1
12938,2
12939,2
12940,2
12941,1
12942,1
12943,2
12944,1
12945,2
12946,2
12947,1
12948,1
12949,2
12950,1
12951,1
12952,2
12953,1
12954,1
12955,2
12956,1
12957,2
12958,1
12959,1
12960,1
12961,1
12962,2
12963,1
12964,1
12965,1
12966,2
12967,2
12968,1
12969,2
12970,1
12971,2
12972,2
12973,1
12974,1
12975,1
12976,2
12977,1
12978,1
12979,1
12980,1
12981,2
12982,2
12983,1
12984,2
12985,1
12986,2
12987,1
12988,1
12989,1
12990,1
12991,2
12992,1
12993,2
12994,2
12995,1
12996,1
12997,1
12998,1
12999,1
13000,1
13001,1
13002,1
13003,1
13004,2
13005,1
13006,1
13007,2
13008,1
13009,2
13010,1
13011,2
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,1
13024,2
13025,2
13026,1
13027,1
13028,1
13029,2
13030,2
13031,2
13032,1
13033,2
13034,2
13035,1
13036,1
13037,1
13038,2
13039,2
13040,2
13041,2
13042,1
13043,1
13044,1
13045,1
13046,1
13047,1
13048,2
13049,2
13050,1
13051,1
13052,1
13053,2
13054,1
13055,2
13056,1
13057,1
13058,1
13059,2
13060,2
13061,1
13062,2
13063,2
13064,1
13065,1
13066,2
13067,2
13068,2
13069,2
13070,1
13071,1
13072,1
13073,2
13074,1
13075,2
13076,1
13077,1
13078,2
13079,2
13080,1
13081,1
13082,1
13083,1
13084,2
13085,1
13086,1
13087,2
13088,2
13089,1
13090,1
13091,2
13092,2
13093,2
13094,2
13095,2
13096,1
13097,2
13098,1
13099,1
13100,1
13101,2
13102,1
13103,1
13104,1
13105,1
13106,2
13107,2
13108,1
13109,1
13110,1
13111,1
13112,1
13113,2
13114,1
13115,1
13116,1
13117,1
13118,1
13119,1
13120,2
13121,2
13122,2
13123,2
13124,2
13125,1
13126,1
13127,1
13128,1
13129,1
13130,1
13131,2
13132,2
13133,1
13134,1
13135,1
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,2
13144,2
13145,1
13146,1
13147,1
13148,2
13149,1
13150,1
13151,2
13152,2
13153,1
13154,1
13155,2
13156,1
13157,1
13158,2
13159,2
13160,2
13161,1
13162,1
13163,1
13164,1
13165,1
13166,1
13167,1
13168,1
13169,1
13170,2
13171,1
13172,1
13173,1
13174,1
13175,2
13176,1
13177,1
13178,1
13179,1
13180,2
13181,2
13182,2
13183,1
13184,2
13185,1
13186,1
13187,2
13188,1
13189,1
13190,1
13191,2
13192,2
13193,1
13194,1
13195,2
13196,1
13197,1
13198,2
13199,1
13200,2
13201,2
13202,1
13203,2
13204,1
13205,2
13206,1
13207,1
13208,1
13209,2
13210,1
13211,1
13212,1
13213,1
13214,1
13215,2
13216,2
13217,2
13218,1
13219,2
13220,1
13221,1
13222,1
13223,1
13224,2
13225,1
13226,1
13227,2
13228,2
13229,1
13230,2
13231,2
13232,2
13233,2
13234,2
13235,2
13236,1
13237,2
13238,2
13239,1
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,2
13248,1
13249,1
13250,1
13251,1
13252,2
13253,1
13254,1
13255,1
13256,1
13257,2
13258,1
13259,1
13260,1
13261,1
13262,2
13263,1
13264,1
13265,2
13266,2
13267,1
13268,2
13269,1
13270,1
13271,2
13272,1
13273,1
13274,1
13275,1
13276,1
13277,1
13278,1
13279,1
13280,1
13281,2
13282,2
13283,1
13284,2
13285,1
13286,1
13287,2
13288,1
13289,2
13290,1
13291,2
13292,1
13293,1
13294,2
13295,1
13296,2
13297,1
13298,1
13299,1
13300,1
13301,2
13302,1
13303,1
13304,1
13305,1
13306,2
13307,1
13308,1
13309,2
13310,1
13311,2
13312,2
13313,2
13314,1
13315,2
13316,2
13317,1
13318,2
13319,1
13320,2
13321,1
13322,1
13323,2
13324,1
13325,1
13326,1
13327,1
13328,1
13329,1
13330,1
13331,1
13332,1
13333,2
13334,2
13335,1
13336,2
13337,1
13338,2
13339,1
13340,2
13341,1
13342,1
13343,1
13344,2
13345,2
13346,1
13347,1
13348,1
13349,2
13350,1
13351,1
13352,1
13353,1
13354,1
13355,2
13356,2
13357,1
13358,1
13359,1
13360,1
13361,2
13362,2
13363,2
13364,2
13365,2
13366,1
13367,1
13368,1
13369,1
13370,1
13371,1
13372,2
13373,1
13374,1
13375,2
13376,1
13377,2
13378,2
13379,1
13380,1
13381,1
13382,1
13383,1
13384,2
13385,1
13386,1
13387,2
13388,1
13389,2
13390,2
13391,2
13392,1
13393,2
13394,2
13395,2
13396,1
13397,1
13398,1
13399,1
13400,1
13401,1
13402,1
13403,2
13404,2
13405,1
13406,2
13407,1
13408,1
13409,1
13410,2
13411,2
13412,1
13413,1
13414,2
13415,1
13416,1
13417,1
13418,2
13419,1
13420,1
13421,2
13422,1
13423,1
13424,1
13425,2
13426,1
13427,1
13428,1
13429,1
13430,1
13431,1
13432,2
13433,1
13434,2
13435,2
13436,1
13437,1
13438,1
13439,1
13440,2
13441,1
13442,1
13443,2
13444,2
13445,1
13446,1
13447,2
13448,2
13449,1
13450,1
13451,1
13452,1
13453,2
13454,1
13455,1
13456,2
13457,1
13458,1
13459,1
13460,1
13461,1
13462,2
13463,1
13464,2
13465,2
13466,1
13467,1
13468,1
13469,1
13470,1
13471,1
13472,2
13473,2
13474,1
13475,1
13476,1
13477,1
13478,2
13479,2
13480,1
13481,1
13482,1
13483,2
13484,1
13485,1
13486,1
13487,1
13488,1
13489,2
13490,2
13491,2
13492,2
13493,2
13494,1
13495,1
13496,1
13497,2
13498,2
13499,1
13500,1
13501,2
13502,2
13503,1
13504,1
13505,2
13506,2
13507,1
13508,2
13509,1
13510,1
13511,1
13512,2
13513,2
13514,1
13515,1
13516,1
13517,1
13518,2
13519,2
13520,1
13521,2
13522,1
13523,1
13524,1
13525,2
13526,2
13527,2
13528,1
13529,1
13530,1
13531,1
13532,1
13533,1
13534,1
13535,1
13536,2
13537,2
13538,1
13539,2
13540,2
13541,1
13542,1
13543,2
13544,1
13545,2
13546,1
13547,2
13548,1
13549,1
13550,1
13551,1
13552,1
13553,1
13554,2
13555,2
13556,1
13557,1
13558,1
13559,1
13560,1
13561,2
13562,2
13563,2
13564,2
13565,1
13566,2
13567,1
13568,2
13569,2
13570,1
13571,2
13572,1
13573,2
13574,1
13575,2
13576,1
13577,1
13578,1
13579,2
13580,1
13581,2
13582,2
13583,1
13584,1
13585,1
13586,1
13587,1
13588,2
13589,1
13590,1
13591,1
13592,1
13593,1
13594,1
13595,1
13596,1
13597,2
13598,2
13599,1
13600,2
13601,2
13602,2
13603,1
13604,2
13605,1
13606,1
13607,2
13608,2
13609,2
13610,2
13611,1
13612,2
13613,1
13614,2
13615,1
13616,2
13617,1
13618,2
13619,1
13620,2
13621,1
13622,1
13623,1
13624,2
13625,1
13626,1
13627,1
13628,2
13629,1
13630,1
13631,1
13632,2
13633,1
13634,2
13635,2
13636,2
13637,1
13638,1
13639,1
13640,1
13641,1
13642,1
13643,2
13644,1
13645,1
13646,2
13647,1
13648,2
13649,1
13650,1
13651,1
13652,2
13653,1
13654,1
13655,1
13656,1
13657,2
13658,1
13659,1
13660,2
13661,1
13662,2
13663,1
13664,1
13665,2
13666,1
13667,1
13668,1
13669,1
13670,1
13671,1
13672,2
13673,1
13674,1
13675,2
13676,2
13677,1
13678,1
13679,1
13680,1
13681,1
13682,1
13683,1
13684,2
13685,2
13686,1
13687,1
13688,1
13689,1
13690,1
13691,1
13692,1
13693,2
13694,1
13695,1
13696,1
13697,1
13698,1
13699,1
13700,2
13701,1
13702,2
13703,2
13704,1
13705,1
13706,1
13707,1
13708,2
13709,1
13710,2
13711,1
13712,1
13713,1
13714,1
13715,1
13716,2
13717,1
13718,1
13719,2
13720,2
13721,1
13722,1
13723,1
13724,2
13725,1
13726,2
13727,2
13728,1
13729,2
13730,2
13731,1
13732,2
13733,1
13734,2
13735,1
13736,1
13737,2
13738,1
13739,1
13740,1
13741,1
13742,1
13743,1
13744,2
13745,2
13746,1
13747,1
13748,1
13749,1
13750,1
13751,1
13752,1
13753,1
13754,1
13755,1
13756,1
13757,1
13758,1
13759,1
13760,2
13761,1
13762,1
13763,1
13764,1
13765,2
13766,1
13767,1
13768,2
13769,2
13770,1
13771,2
13772,1
13773,2
13774,1
13775,2
13776,2
13777,1
13778,2
13779,1
13780,1
13781,1
13782,1
13783,1
13784,2
13785,1
13786,2
13787,1
13788,2
13789,2
13790,2
13791,1
13792,2
13793,1
13794,1
13795,2
13796,1
13797,1
13798,1
13799,1
13800,1
13801,1
13802,1
13803,1
13804,1
13805,1
13806,1
13807,1
13808,1
13809,2
13810,1
13811,2
13812,2
13813,1
13814,1
13815,2
13816,1
13817,1
13818,1
13819,1
13820,2
13821,1
13822,2
13823,1
13824,2
13825,2
13826,2
13827,1
13828,1
13829,2
13830,1
13831,2
13832,1
13833,1
13834,1
13835,2
13836,2
13837,1
13838,2
13839,2
13840,1
13841,2
13842,2
13843,1
13844,1
13845,2
13846,1
13847,1
13848,1
13849,1
13850,2
13851,2
13852,1
13853,2
13854,1
13855,2
13856,2
13857,1
13858,1
13859,1
13860,1
13861,1
13862,1
13863,2
13864,1
13865,1
13866,2
13867,1
13868,2
13869,1
13870,2
13871,1
13872,1
13873,1
13874,1
13875,1
13876,1
13877,2
13878,2
13879,1
13880,1
13881,1
13882,1
13883,2
13884,1
13885,1
13886,2
13887,2
13888,1
13889,1
13890,1
13891,1
13892,2
13893,1
13894,1
13895,1
13896,1
13897,1
13898,1
13899,2
13900,2
13901,1
13902,2
13903,1
13904,1
13905,2
13906,1
13907,1
13908,1
13909,2
13910,1
13911,2
13912,1
13913,2
13914,1
13915,2
13916,1
13917,1
13918,1
13919,1
13920,1
13921,2
13922,2
13923,2
13924,1
13925,1
13926,1
13927,2
13928,1
13929,1
13930,1
13931,2
13932,2
13933,1
13934,1
13935,1
13936,1
13937,1
13938,1
13939,1
13940,2
13941,1
13942,1
13943,2
13944,1
13945,2
13946,2
13947,2
13948,1
13949,2
13950,1
13951,2
13952,1
13953,2
13954,1
13955,2
13956,1
13957,1
13958,1
13959,1
13960,2
13961,1
13962,1
13963,2
13964,1
13965,1
13966,2
13967,1
13968,2
13969,1
13970,2
13971,1
13972,1
13973,1
13974,2
13975,2
13976,1
13977,2
13978,2
13979,1
13980,2
13981,2
13982,1
13983,1
13984,2
13985,1
13986,1
13987,1
13988,2
13989,1
13990,1
13991,1
13992,1
13993,1
13994,1
13995,2
13996,2
13997,1
13998,2
13999,1
14000,2
14001,1
14002,1
14003,1
14004,1
14005,2
14006,1
14007,2
14008,2
14009,2
14010,2
14011,2
14012,1
14013,1
14014,2
14015,1
14016,1
14017,1
14018,2
14019,1
14020,2
14021,1
14022,2
14023,2
14024,1
14025,1
14026,2
14027,1
14028,1
14029,2
14030,1
14031,1
14032,1
14033,1
14034,1
14035,1
14036,2
14037,1
14038,1
14039,1
14040,1
14041,2
14042,2
14043,2
14044,1
14045,2
14046,1
14047,1
14048,1
14049,1
14050,2
14051,2
14052,2
14053,1
14054,1
14055,1
14056,1
14057,1
14058,1
14059,2
14060,2
14061,2
14062,2
14063,1
14064,2
14065,1
14066,2
14067,1
14068,2
14069,1
14070,1
14071,2
14072,1
14073,1
14074,1
14075,1
14076,2
14077,1
14078,1
14079,2
14080,2
14081,2
14082,1
14083,1
14084,2
14085,2
14086,1
14087,1
14088,2
14089,1
14090,2
14091,1
14092,2
14093,1
14094,1
14095,2
14096,2
14097,2
14098,1
14099,2
14100,1
14101,2
14102,1
14103,1
14104,2
14105,2
14106,1
14107,1
14108,1
14109,1
14110,2
14111,1
14112,1
14113,2
14114,2
14115,2
14116,2
14117,2
14118,2
14119,1
14120,1
14121,1
14122,1
14123,1
14124,1
14125,2
14126,2
14127,2
14128,2
14129,2
14130,2
14131,1
14132,1
14133,1
14134,2
14135,2
14136,2
14137,2
14138,1
14139,1
14140,2
14141,1
14142,1
14143,2
14144,1
14145,2
14146,1
14147,1
14148,2
14149,1
14150,1
14151,1
14152,2
14153,2
14154,2
14155,1
14156,1
14157,1
14158,2
14159,2
14160,1
14161,2
14162,1
14163,2
14164,1
14165,2
14166,1
14167,1
14168,1
14169,2
14170,1
14171,2
14172,1
14173,2
14174,1
14175,1
14176,1
14177,2
14178,2
14179,2
14180,2
14181,1
14182,1
14183,1
14184,1
14185,1
14186,1
14187,2
14188,2
14189,1
14190,1
14191,1
14192,1
14193,1
14194,1
14195,1
14196,1
14197,2
14198,1
14199,2
14200,1
14201,1
14202,1
14203,2
14204,2
14205,1
14206,2
14207,1
14208,1
14209,1
14210,2
14211,2
14212,1
14213,1
14214,1
14215,2
14216,1
14217,1
14218,1
14219,2
14220,1
14221,1
14222,1
14223,2
14224,1
14225,2
14226,2
14227,1
14228,1
14229,2
14230,2
14231,2
14232,1
14233,2
14234,2
14235,2
14236,2
14237,2
14238,2
14239,1
14240,1
14241,2
14242,2
14243,2
14244,1
14245,1
14246,2
14247,1
14248,2
14249,2
14250,2
14251,2
14252,1
14253,1
14254,1
14255,1
14256,2
14257,1
14258,2
14259,2
14260,1
14261,1
14262,1
14263,2
14264,2
14265,1
14266,1
14267,1
14268,1
14269,1
14270,1
14271,2
14272,1
14273,2
14274,1
14275,1
14276,1
14277,2
14278,2
14279,2
14280,1
14281,1
14282,1
14283,1
14284,1
14285,1
14286,1
14287,1
14288,2
14289,2
14290,2
14291,1
14292,2
14293,2
14294,1
14295,1
14296,1
14297,1
14298,1
14299,2
14300,1
14301,1
14302,2
14303,1
14304,1
14305,1
14306,1
14307,1
14308,1
14309,2
14310,1
14311,2
14312,1
14313,1
14314,2
14315,1
14316,1
14317,2
14318,1
14319,2
14320,2
14321,2
14322,1
14323,2
14324,1
14325,1
14326,1
14327,2
14328,1
14329,2
14330,1
14331,2
14332,1
14333,2
14334,2
14335,2
14336,1
14337,1
14338,1
14339,1
14340,2
14341,1
14342,1
14343,1
14344,1
14345,1
14346,1
14347,1
14348,2
14349,1
14350,1
14351,2
14352,2
14353,1
14354,1
14355,1
14356,2
14357,2
14358,2
14359,1
14360,1
14361,2
14362,2
14363,1
14364,2
14365,1
14366,1
14367,2
14368,2
14369,1
14370,2
14371,2
14372,2
14373,1
14374,2
14375,1
14376,2
14377,2
14378,1
14379,1
14380,1
14381,2
14382,2
14383,2
14384,1
14385,2
14386,1
14387,1
14388,1
14389,2
14390,2
14391,1
14392,1
14393,2
14394,2
14395,1
14396,1
14397,1
14398,2
14399,2
14400,1
14401,2
14402,1
14403,1
14404,1
14405,1
14406,2
14407,1
14408,2
14409,1
14410,2
14411,2
14412,2
14413,1
14414,1
14415,1
14416,2
14417,2
14418,1
14419,1
14420,2
14421,1
14422,2
14423,2
14424,1
14425,2
14426,1
14427,1
14428,1
14429,2
14430,1
14431,1
14432,2
14433,2
14434,1
14435,1
14436,2
14437,1
14438,1
14439,1
14440,2
14441,2
14442,2
14443,2
14444,1
14445,2
14446,2
14447,1
14448,2
14449,1
14450,1
14451,1
14452,1
14453,1
14454,1
14455,1
14456,2
14457,1
14458,2
14459,1
14460,2
14461,1
14462,1
14463,2
14464,2
14465,2
14466,1
14467,2
14468,1
14469,1
14470,1
14471,1
14472,1
14473,2
14474,1
14475,1
14476,1
14477,2
14478,2
14479,1
14480,2
14481,1
14482,1
14483,1
14484,1
14485,1
14486,1
14487,2
14488,2
14489,2
14490,2
14491,1
14492,2
14493,2
14494,2
14495,1
14496,2
14497,1
14498,2
14499,1
14500,2
14501,2
14502,1
14503,1
14504,2
14505,2
14506,2
14507,2
14508,2
14509,1
14510,2
14511,2
14512,1
14513,2
14514,2
14515,2
14516,1
14517,1
14518,2
14519,2
14520,2
14521,1
14522,1
14523,2
14524,1
14525,2
14526,1
14527,1
14528,2
14529,1
14530,2
14531,1
14532,1
14533,2
14534,2
14535,2
14536,2
14537,2
14538,1
14539,2
14540,1
14541,1
14542,1
14543,1
14544,2
14545,2
14546,2
14547,1
14548,2
14549,2
14550,1
14551,1
14552,1
14553,1
14554,1
14555,1
14556,1
14557,1
14558,1
14559,2
14560,1
14561,1
14562,2
14563,1
14564,1
14565,2
14566,1
14567,2
14568,1
14569,2
14570,1
14571,1
14572,1
14573,2
14574,1
14575,2
14576,2
14577,1
14578,1
14579,1
14580,1
14581,1
14582,1
14583,2
14584,1
14585,2
14586,2
14587,1
14588,1
14589,1
14590,1
14591,1
14592,2
14593,1
14594,1
14595,1
14596,1
14597,2
14598,1
14599,2
14600,2
14601,2
14602,2
14603,2
14604,2
14605,1
14606,1
14607,1
14608,2
14609,1
14610,1
14611,1
14612,2
14613,2
14614,2
14615,1
14616,2
14617,2
14618,2
14619,1
14620,2
14621,2
14622,1
14623,1
14624,1
14625,1
14626,2
14627,1
14628,1
14629,1
14630,1
14631,2
14632,1
14633,1
14634,2
14635,2
14636,1
14637,1
14638,1
14639,2
14640,1
14641,2
14642,1
14643,1
14644,1
14645,1
14646,2
14647,1
14648,1
14649,1
14650,2
14651,2
14652,1
14653,2
14654,1
14655,2
14656,2
14657,1
14658,2
14659,2
14660,1
14661,2
14662,1
14663,2
14664,2
14665,1
14666,1
14667,1
14668,2
14669,1
14670,1
14671,2
14672,2
14673,1
14674,2
14675,1
14676,2
14677,1
14678,2
14679,2
14680,1
14681,1
14682,1
14683,2
14684,2
14685,1
14686,1
14687,1
14688,1
14689,1
14690,2
14691,2
14692,1
14693,1
14694,1
14695,1
14696,2
14697,1
14698,1
14699,1
14700,1
14701,1
14702,2
14703,1
14704,1
14705,2
14706,1
14707,2
14708,2
14709,1
14710,1
14711,2
14712,2
14713,2
14714,1
14715,2
14716,1
14717,1
14718,2
14719,2
14720,1
14721,2
14722,1
14723,1
14724,1
14725,2
14726,1
14727,1
14728,2
14729,1
14730,2
14731,1
14732,2
14733,1
14734,2
14735,2
14736,1
14737,2
14738,1
14739,2
14740,1
14741,1
14742,2
14743,1
14744,1
14745,1
14746,1
14747,1
14748,2
14749,2
14750,1
14751,2
14752,2
14753,2
14754,2
14755,1
14756,2
14757,2
14758,1
14759,1
14760,2
14761,1
14762,1
14763,2
14764,2
14765,1
14766,1
14767,1
14768,1
14769,2
14770,2
14771,1
14772,1
14773,2
14774,2
14775,2
14776,1
14777,2
14778,1
14779,1
14780,1
14781,2
14782,1
14783,2
14784,2
14785,1
14786,2
14787,2
14788,1
14789,1
14790,2
14791,1
14792,1
14793,1
14794,2
14795,1
14796,1
14797,1
14798,2
14799,1
14800,2
14801,1
14802,1
14803,1
14804,2
14805,1
14806,1
14807,1
14808,2
14809,1
14810,1
14811,1
14812,1
14813,1
14814,2
14815,2
14816,2
14817,1
14818,1
14819,1
14820,1
14821,2
14822,1
14823,1
14824,1
14825,1
14826,1
14827,1
14828,1
14829,1
14830,1
14831,2
14832,1
14833,1
14834,1
14835,2
14836,1
14837,1
14838,1
14839,1
14840,2
14841,1
14842,2
14843,1
14844,2
14845,2
14846,2
14847,1
14848,2
14849,1
14850,2
14851,2
14852,2
14853,1
14854,2
14855,1
14856,1
14857,1
14858,2
14859,1
14860,2
14861,1
14862,2
14863,2
14864,1
14865,1
14866,1
14867,1
14868,1
14869,1
14870,1
14871,2
14872,2
14873,1
14874,1
14875,1
14876,1
14877,1
14878,2
14879,1
14880,1
14881,2
14882,1
14883,1
14884,1
14885,1
14886,2
14887,1
14888,1
14889,1
14890,2
14891,2
14892,1
14893,2
14894,1
14895,1
14896,1
14897,1
14898,2
14899,1
14900,1
14901,1
14902,1
14903,1
14904,1
14905,2
14906,1
14907,2
14908,2
14909,1
14910,1
14911,2
14912,2
14913,2
14914,2
14915,1
14916,1
14917,1
14918,1
14919,1
14920,1
14921,1
14922,2
14923,2
14924,2
14925,1
14926,2
14927,1
14928,2
14929,2
14930,1
14931,1
14932,1
14933,1
14934,1
14935,1
14936,2
14937,1
14938,2
14939,1
14940,1
14941,2
14942,1
14943,1
14944,1
14945,2
14946,1
14947,1
14948,1
14949,1
14950,2
14951,2
14952,2
14953,1
14954,2
14955,2
14956,1
14957,1
14958,1
14959,2
14960,2
14961,1
14962,2
14963,2
14964,1
14965,2
14966,2
14967,2
14968,1
14969,2
14970,1
14971,1
14972,2
14973,1
14974,1
14975,1
14976,1
14977,2
14978,1
14979,2
14980,1
14981,1
14982,2
14983,1
14984,1
14985,2
14986,2
14987,1
14988,2
14989,1
14990,1
14991,1
14992,1
14993,2
14994,2
14995,1
14996,1
14997,1
14998,2
14999,1
15000,1
15001,2
15002,1
15003,1
15004,1
15005,2
15006,1
15007,1
15008,1
15009,2
15010,1
15011,2
15012,2
15013,1
15014,1
15015,2
15016,2
15017,1
15018,1
15019,1
15020,1
15021,1
15022,1
15023,1
15024,1
15025,1
15026,1
15027,1
15028,2
15029,1
15030,2
15031,1
15032,2
15033,1
15034,1
15035,2
15036,2
15037,1
15038,1
15039,2
15040,2
15041,1
15042,2
15043,2
15044,2
15045,1
15046,1
15047,1
15048,1
15049,2
15050,1
15051,1
15052,1
15053,1
15054,2
15055,1
15056,2
15057,1
15058,1
15059,1
15060,2
15061,1
15062,1
15063,2
15064,1
15065,1
15066,2
15067,2
15068,1
15069,1
15070,2
15071,1
15072,1
15073,1
15074,2
15075,1
15076,1
15077,1
15078,2
15079,2
15080,1
15081,2
15082,1
15083,1
15084,1
15085,1
15086,1
15087,2
15088,1
15089,2
15090,1
15091,1
15092,2
15093,2
15094,1
15095,1
15096,1
15097,1
15098,1
15099,1
15100,2
15101,2
15102,1
15103,1
15104,2
15105,1
15106,1
15107,1
15108,1
15109,2
15110,1
15111,2
15112,1
15113,2
15114,1
15115,1
15116,2
15117,2
15118,1
15119,1
15120,1
15121,1
15122,2
15123,1
15124,1
15125,1
15126,1
15127,1
15128,2
15129,1
15130,1
15131,1
15132,2
15133,2
15134,2
15135,1
15136,1
15137,2
15138,2
15139,2
15140,2
15141,1
15142,1
15143,1
15144,1
15145,1
15146,2
15147,1
15148,1
15149,2
15150,2
15151,2
15152,1
15153,1
15154,1
15155,1
15156,1
15157,1
15158,2
15159,2
15160,1
15161,1
15162,2
15163,1
15164,2
15165,2
15166,1
15167,2
15168,1
15169,2
15170,2
15171,1
15172,2
15173,2
15174,1
15175,2
15176,2
15177,1
15178,1
15179,1
15180,1
15181,2
15182,2
15183,1
15184,1
15185,1
15186,1
15187,2
15188,2
15189,2
15190,1
15191,2
15192,1
15193,2
15194,1
15195,2
15196,1
15197,2
15198,1
15199,1
15200,2
15201,2
15202,2
15203,2
15204,1
15205,1
15206,1
15207,2
15208,1
15209,1
15210,1
15211,1
15212,2
15213,2
15214,2
15215,1
15216,1
15217,1
15218,2
15219,1
15220,1
15221,2
15222,1
15223,1
15224,2
15225,2
15226,2
15227,1
15228,2
15229,1
15230,1
15231,2
15232,2
15233,2
15234,2
15235,1
15236,1
15237,1
15238,2
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,2
15246,1
15247,2
15248,2
15249,2
15250,1
15251,2
15252,1
15253,2
15254,2
15255,1
15256,1
15257,1
15258,2
15259,1
15260,1
15261,1
15262,1
15263,2
15264,2
15265,1
15266,1
15267,2
15268,1
15269,2
15270,2
15271,1
15272,1
15273,2
15274,1
15275,1
15276,1
15277,2
15278,2
15279,2
15280,1
15281,2
15282,2
15283,2
15284,1
15285,2
15286,2
15287,2
15288,2
15289,1
15290,1
15291,2
15292,2
15293,1
15294,2
15295,1
15296,1
15297,1
15298,1
15299,2
15300,1
15301,1
15302,1
15303,1
15304,1
15305,1
15306,2
15307,2
15308,2
15309,1
15310,1
15311,1
15312,2
15313,1
15314,1
15315,1
15316,2
15317,2
15318,1
15319,1
15320,1
15321,1
15322,2
15323,1
15324,2
15325,1
15326,2
15327,1
15328,1
15329,2
15330,1
15331,1
15332,2
15333,2
15334,1
15335,1
15336,1
15337,1
15338,1
15339,1
15340,1
15341,1
15342,1
15343,2
15344,1
15345,1
15346,2
15347,1
15348,1
15349,1
15350,1
15351,1
15352,2
15353,1
15354,1
15355,2
15356,2
15357,1
15358,1
15359,1
15360,2
15361,1
15362,1
15363,1
15364,1
15365,2
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,2
15375,1
15376,1
15377,1
15378,1
15379,1
15380,1
15381,2
15382,1
15383,2
15384,2
15385,1
15386,1
15387,1
15388,1
15389,2
15390,2
15391,2
15392,2
15393,2
15394,1
15395,1
15396,1
15397,1
15398,1
15399,2
15400,2
15401,1
15402,1
15403,1
15404,2
15405,1
15406,1
15407,1
15408,2
15409,2
15410,1
15411,2
15412,2
15413,2
15414,1
15415,1
15416,1
15417,1
15418,1
15419,2
15420,1
15421,2
15422,1
15423,1
15424,1
15425,1
15426,1
15427,1
15428,1
15429,1
15430,2
15431,2
15432,1
15433,2
15434,1
15435,2
15436,1
15437,1
15438,1
15439,2
15440,1
15441,1
15442,2
15443,1
15444,1
15445,2
15446,2
15447,2
15448,2
15449,2
15450,2
15451,2
15452,1
15453,1
15454,2
15455,2
15456,1
15457,1
15458,1
15459,2
15460,1
15461,2
15462,1
15463,2
15464,1
15465,2
15466,2
15467,1
15468,1
15469,2
15470,2
15471,1
15472,2
15473,1
15474,1
15475,2
15476,1
15477,2
15478,2
15479,1
15480,2
15481,1
15482,1
15483,1
15484,2
15485,2
15486,2
15487,2
15488,2
15489,2
15490,1
15491,1
15492,1
15493,1
15494,1
15495,2
15496,1
15497,1
15498,2
15499,2
15500,1
15501,1
15502,1
15503,1
15504,1
15505,2
15506,1
15507,2
15508,2
15509,1
15510,2
15511,1
15512,1
15513,1
15514,2
15515,1
15516,1
15517,1
15518,1
15519,1
15520,1
15521,1
15522,1
15523,2
15524,1
15525,1
15526,1
15527,2
15528,2
15529,2
15530,2
15531,1
15532,1
15533,1
15534,1
15535,2
15536,2
15537,1
15538,1
15539,1
15540,1
15541,1
15542,2
15543,1
15544,2
15545,1
15546,1
15547,1
15548,2
15549,1
15550,2
15551,1
15552,2
15553,1
15554,2
15555,1
15556,2
15557,2
15558,1
15559,1
15560,1
15561,2
15562,1
15563,1
15564,2
15565,2
15566,2
15567,1
15568,1
15569,1
15570,1
15571,1
15572,2
15573,1
15574,1
15575,2
15576,2
15577,2
15578,1
15579,2
15580,1
15581,1
15582,2
15583,1
15584,2
15585,1
15586,1
15587,1
15588,2
15589,1
15590,1
15591,2
15592,1
15593,1
15594,2
15595,2
15596,2
15597,1
15598,1
15599,2
15600,1
15601,2
15602,1
15603,2
15604,2
15605,1
15606,1
15607,1
15608,2
15609,1
15610,1
15611,1
15612,1
15613,2
15614,1
15615,2
15616,1
15617,2
15618,1
15619,1
15620,1
15621,1
15622,1
15623,1
15624,1
15625,1
15626,1
15627,2
15628,1
15629,2
15630,2
15631,1
15632,1
15633,2
15634,2
15635,1
15636,1
15637,1
15638,2
15639,1
15640,2
